15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
12274. softened — My views on the matter have softened over the years. [Tatoeba #11249856; contributor: shekitten]
12275. softly — Speak softly and carry a big stick. [Tatoeba #3501292; contributor: CK]
12276. software — She showed him how to use the new software. [Tatoeba #887389; contributor: CK]
12277. soggy — There were soggy cigarette butts in the can. [Tatoeba #12074810; contributor: CK]
12278. soil — She put new soil in the flower pot. [Tatoeba #315086; contributor: CK]
12279. soiled — Change kitchen towels regularly, especially if they become soiled. [Tatoeba #12117450; contributor: Amastan]
12280. sol — I'm such a bad singer that when I sing a scale I can't even reach sol! [Tatoeba #1550196; contributor: serach]
12281. solace — She found solace in teaching others how to heal. [Tatoeba #12764945; contributor: Igider]
12282. solar — The problem is that solar energy costs too much. [Tatoeba #323865; contributor: CK]
12283. sold — He sold me the book for one thousand yen. [Tatoeba #297508; contributor: CK]
12284. soldier — You look a little young to be a soldier. [Tatoeba #6343418; contributor: CK]
12285. sole — Being an only child, he was the sole heir. [Tatoeba #408990; contributor: CK]
12286. solely — I don't think Tom is solely to blame. [Tatoeba #10663582; contributor: CK]
12287. solemn — Roy looked solemn as I told him the story. [Tatoeba #49678; contributor: orcrist]
12288. solemnly — The soldiers solemnly draped the flag over the coffin. [Tatoeba #4454588; contributor: LB]
12289. solicitation — Sami was accused of solicitation to commit murder. [Tatoeba #6567223; contributor: OsoHombre]
12290. solicitor — I asked the solicitor to make out my will. [Tatoeba #263811; contributor: sundown]
12291. solid — Tom couldn't eat solid food for a week. [Tatoeba #3154756; contributor: CK]
12292. solidarity — It's important to be in solidarity with one another. [Tatoeba #10679212; contributor: felidad]
12293. solitaire — Tom sat at the dining room table playing solitaire. [Tatoeba #2537475; contributor: CK]
12294. solitary — Tom spent his birthday in solitary confinement. [Tatoeba #6370844; contributor: CK]
12295. solitude — Who hears music feels his solitude peopled at once. [Tatoeba #5875303; contributor: Hybrid]
12296. solo — She played the piano accompaniment for a violin solo. [Tatoeba #312024; contributor: CK]
12297. solstice — The winter solstice is the shortest day of the year. [Tatoeba #12225061; contributor: CK]
12298. solution — I can't think of any solution to this problem. [Tatoeba #56728; contributor: CK]
12299. solve — It is easy for me to solve the problem. [Tatoeba #43623; contributor: CK]
12300. solved — They have solved the problem once and for all. [Tatoeba #305858; contributor: CK]
12301. solvent — Can I use this solvent to dilute my sample? [Tatoeba #2756679; contributor: mervert1]
12302. solving — Solving your problem should be first on the list. [Tatoeba #2662698; contributor: CK]
12303. somber — We heard somber hollow sounds from the cave. [Tatoeba #280366; contributor: unknown]
12304. some — If you need any money, I'll lend you some. [Tatoeba #31055; contributor: CK]
12305. somebody — If he doesn't accept the job, somebody else will. [Tatoeba #1427891; contributor: CK]
12306. someday — I'm going to open up my own restaurant someday. [Tatoeba #2537791; contributor: CK]
12307. somehow — You've somehow managed to misconstrue what I have said. [Tatoeba #1511592; contributor: CK]
12308. someone — Someone said something, but I could not understand it. [Tatoeba #276134; contributor: CK]
12309. someplace — Don't you have someplace else you need to be? [Tatoeba #3113638; contributor: CK]
12310. something — Lend me something with which to cut the string. [Tatoeba #25250; contributor: CK]
12311. sometime — I really need to talk to Tom sometime today. [Tatoeba #1887627; contributor: CK]
12312. sometimes — Sometimes I go by bus and sometimes by car. [Tatoeba #35387; contributor: CK]
12313. somewhat — He's somewhat hard of hearing, so please speak louder. [Tatoeba #299598; contributor: CK]
12314. somewhere — I wanted to go somewhere I'd never been before. [Tatoeba #2031955; contributor: CK]
12315. son — I suggest that your son come to our party. [Tatoeba #64240; contributor: CK]
12316. sonar — Sonar uses sound waves to 'see' in the water. [Tatoeba #6709483; contributor: Hybrid]
12317. sonata — I've just listened to a beautiful Beethoven sonata. [Tatoeba #13726445; contributor: mervert1]
12318. song — That song reminds me of a famous movie actor. [Tatoeba #49272; contributor: CK]
12319. songwriter — I know that Tom isn't a very talented songwriter. [Tatoeba #7508557; contributor: CK]
12320. sonic — Sonic toothbrushes may clean teeth better, but they use electricity. [Tatoeba #9011726; contributor: mccarras]
12321. sonny — Come here, sonny. You'll be my eyes. [Tatoeba #12024560; contributor: maaster]
12322. soon — Tom will be able to drive a car soon. [Tatoeba #37274; contributor: CK]
12323. sooner — This matter must be dealt with sooner or later. [Tatoeba #56681; contributor: CK]
12324. soot — He wasn't crying. He just got soot in his eyes. [Tatoeba #5354214; contributor: tabular]
12325. soothe — He tried to soothe the angry man. [Tatoeba #301865; contributor: CK]
12326. soothing — I was enjoying a soothing cup of hot coffee. [Tatoeba #9318372; contributor: shekitten]
12327. sophisticated — I think it's a little more sophisticated than that. [Tatoeba #3137191; contributor: CK]
12328. sophistication — Automobile transmissions have grown in sophistication over the years. [Tatoeba #982652; contributor: darinmex]
12329. sophomore — I can't believe Tom is already a sophomore. [Tatoeba #1950864; contributor: CK]
12330. soprano — She is famous as a soprano. [Tatoeba #508910; contributor: CK]
12331. sorcerer — What's the difference between a wizard and a sorcerer? [Tatoeba #8736663; contributor: shekitten]
12332. sorceress — Ziri was turned into a bear by the sorceress. [Tatoeba #11019924; contributor: Amastan]
12333. sorcery — That movie is just swords and sorcery in space. [Tatoeba #5075978; contributor: mailohilohi]
12334. sordid — Live can so easily degenerate into something sordid and vulgar. [Tatoeba #3573306; contributor: nolongerhuman]
12335. sore — I have a very sore arm where you hit me. [Tatoeba #17547; contributor: CK]
12336. sorely — Tom is going to be sorely missed. [Tatoeba #6222369; contributor: CK]
12337. sorority — Why should I join a sorority? [Tatoeba #9344103; contributor: CK]
12338. sorrow — He felt great sorrow when his wife died. [Tatoeba #296772; contributor: CK]
12339. sorrowful — You know I am a bit sorrowful. [Tatoeba #12435373; contributor: maaster]
12340. sorry — I'm sorry, but I don't have any small change. [Tatoeba #51426; contributor: CK]
12341. sort — I don't go in for that sort of thing. [Tatoeba #41648; contributor: CK]
12342. sorted — I hope that we can get that sorted out. [Tatoeba #9810121; contributor: CK]
12343. sorting — I spent several days sorting through her papers. [Tatoeba #261279; contributor: CK]
12344. sought — He sought shelter from the rain. [Tatoeba #293874; contributor: CK]
12345. soul — I think forgiving people is good for the soul. [Tatoeba #6083686; contributor: CK]
12346. soulful — These girls have soulful voices and, man, they're hot. [Tatoeba #882001; contributor: U2FS]
12347. soulless — Oli London is a completely empty, soulless grifter. [Tatoeba #11748502; contributor: shekitten]
12348. sound — I fell sound asleep because I was very tired. [Tatoeba #255255; contributor: CK]
12349. sounding — The question is how to say no without sounding rude. [Tatoeba #6231480; contributor: CK]
12350. soundly — The baby was sleeping soundly in his mother's arms. [Tatoeba #894482; contributor: CK]
12351. soundtrack — Its original soundtrack is praised for its atmosphere and originality. [Tatoeba #13211741; contributor: Myrano_]
12352. soup — You shouldn't make any noise when you eat soup. [Tatoeba #495885; contributor: CK]
12353. sour — The grapes are so sour I can't eat them. [Tatoeba #7514954; contributor: CK]
12354. source — I heard about it from another source last year. [Tatoeba #256872; contributor: CK]
12355. south — I grew up on the south side of Boston. [Tatoeba #9496203; contributor: CK]
12356. southbound — The motorway is closed southbound because of a fallen tree. [Tatoeba #10682073; contributor: sundown]
12357. southeast — There are twelve counterinsurgents just southeast of the village. [Tatoeba #6461319; contributor: Eccles17]
12358. southern — He lives in the southern part of the city. [Tatoeba #297165; contributor: CK]
12359. southwest — The wind was going to come from the southwest. [Tatoeba #2494389; contributor: Qwiplaino]
12360. souvenir — Is there a souvenir shop in the hotel? [Tatoeba #33370; contributor: CK]
12361. sovereign — Zelenskyy is an elected president of a sovereign country. [Tatoeba #13201729; contributor: atitarev]
12362. sovereignty — Algeria has the sovereignty to make its own laws. [Tatoeba #8594076; contributor: Amastan]
12363. soviet — Tom's biography is that of an honest Soviet worker. [Tatoeba #6154479; contributor: OjisanSeiuchi]
12364. soviets — The CIA fought a covert war against the Soviets in Afghanistan. [Tatoeba #7679370; contributor: zaneselvans]
12365. sow — Farmers should make sure that they sow quality seeds. [Tatoeba #9939118; contributor: CK]
12366. sown — What one has sown one will have to reap. [Tatoeba #28582; contributor: Dejo]
12367. soy — What are some foods you usually eat with soy sauce? [Tatoeba #1847765; contributor: CK]
12368. spa — The outdoor spa at this hot spring is wonderful. [Tatoeba #56515; contributor: Tangobango]
12369. space — I think this table takes up too much space. [Tatoeba #60866; contributor: CK]
12370. spacecraft — The cargo spacecraft exploded a few seconds after launch. [Tatoeba #3590620; contributor: Hybrid]
12371. spaced — I'm learning vocabulary using a method called spaced repetition. [Tatoeba #10056883; contributor: espamatics]
12372. spaceman — Tom is a spaceman. [Tatoeba #9794171; contributor: shekitten]
12373. spaceship — Tom claims he saw some aliens getting out of a spaceship. [Tatoeba #4496556; contributor: CK]
12374. spacious — This room is a lot more spacious than mine. [Tatoeba #11962363; contributor: CK]
12375. spade — I call a fig a fig, a spade a spade. [Tatoeba #870614; contributor: Scott]
12376. spaghetti — I don't think I've made enough spaghetti for everyone. [Tatoeba #2952022; contributor: CK]
12377. spam — I found your email in the spam folder. [Tatoeba #10795665; contributor: Luornu]
12378. span — The life span of a butterfly is short. [Tatoeba #1874077; contributor: CK]
12379. spaniel — This dog is a mix between a cocker spaniel and a poodle. [Tatoeba #9353635; contributor: CK]
12380. spank — If you do that again, I'll spank you. [Tatoeba #10546828; contributor: CK]
12381. spanking — Tom says he doesn't remember his parents ever spanking him. [Tatoeba #6230723; contributor: CK]
12382. spanner — We've ended up a spanner short of a toolbox. [Tatoeba #651051; contributor: unknown]
12383. spar — Spain and the UK continue to spar over the territory. [Tatoeba #8904561; contributor: The_World_Factbook]
12384. spare — Tom opened the trunk to get the spare tire. [Tatoeba #1093167; contributor: CK]
12385. sparing — Would you mind sparing me thirty minutes of the day? [Tatoeba #244986; contributor: unknown]
12386. spark — You need to learn how to change spark plugs. [Tatoeba #2640399; contributor: CK]
12387. sparkle — Tom had a sparkle in his eye. [Tatoeba #9938760; contributor: CK]
12388. sparkling — I prefer to drink sparkling water over still water. [Tatoeba #10620817; contributor: belvis]
12389. sparring — However not attacking your partner in sparring is not a kindness! [Tatoeba #328276; contributor: fcbond]
12390. sparrow — The boy can't tell a swallow from a sparrow. [Tatoeba #43987; contributor: orcrist]
12391. spasm — I feel a sort of spasm in my left leg. [Tatoeba #3534204; contributor: unknown]
12392. spat — I had a spat with my neighbour this morning. [Tatoeba #10573343; contributor: felidad]
12393. spatial — Vertigo is a feeling of spatial disorientation. [Tatoeba #13034636; contributor: glossboss]
12394. spatter — I don't like frying eggs. They spatter a lot. [Tatoeba #9822151; contributor: AlanF_US]
12395. spatula — Tom took a spatula out of the drawer. [Tatoeba #2539345; contributor: CK]
12396. spawn — Millions of salmon return to this river to spawn. [Tatoeba #6331125; contributor: OsoHombre]
12397. speak — I'd like to speak to you for a moment. [Tatoeba #40081; contributor: CK]
12398. speaker — The speaker referred to his notes every few minutes. [Tatoeba #241163; contributor: CK]
12399. speakerphone — Tom pressed a button on the speakerphone. [Tatoeba #2957709; contributor: CK]
12400. speaking — He said he wasn't used to speaking in public. [Tatoeba #300166; contributor: CK]
12401. spear — Have you ever gone spear fishing? [Tatoeba #3824660; contributor: CK]
12402. spec — I'm not sure that design meets the spec. [Tatoeba #6213498; contributor: Tangobango]
12403. special — She has many boyfriends, but this one is special. [Tatoeba #308789; contributor: CK]
12404. specialised — Logic and mathematics are nothing but specialised linguistic structures. [Tatoeba #3478359; contributor: carlosalberto]
12405. specialist — He has excellent techniques which would outdo a specialist. [Tatoeba #300669; contributor: unknown]
12406. speciality — His speciality is sowing the seeds of discord. [Tatoeba #6831715; contributor: Eccles17]
12407. specialize — He decided to specialize in physics at college. [Tatoeba #301234; contributor: CK]
12408. specialized — Yanni is a repair technician specialized in repairing windshield. [Tatoeba #9978029; contributor: Amastan]
12409. specially — This is a store that caters specially to students. [Tatoeba #21338; contributor: Scott]
12410. specialty — Do you know a good specialty store dealing in herbs? [Tatoeba #35601; contributor: CK]
12411. species — There are a great many species of pine trees. [Tatoeba #11545156; contributor: CK]
12412. specific — He offered no specific explanation for his strange behavior. [Tatoeba #298844; contributor: CK]
12413. specifically — What specifically do you need me to do? [Tatoeba #4497530; contributor: CK]
12414. specification — The maximum response time is listed in the specification. [Tatoeba #8657775; contributor: AlanF_US]
12415. specified — He arrived five minutes after the specified time. [Tatoeba #4761093; contributor: billt_estates]
12416. specify — Tom didn't specify how many pencils to buy. [Tatoeba #1026287; contributor: CK]
12417. specimen — A good specimen might weigh up to a kilo. [Tatoeba #66746; contributor: CM]
12418. speck — There wasn't even a speck of dust on the table. [Tatoeba #2094445; contributor: MethodGT]
12419. specs — Can I take a look at your laptop's specs? [Tatoeba #11881851; contributor: Amastan]
12420. spectacle — I've already made enough of a spectacle of myself. [Tatoeba #11581267; contributor: Nuel]
12421. spectacles — Tom put on his spectacles to read the letter. [Tatoeba #2982296; contributor: Hybrid]
12422. spectacular — The view from the mountain top was spectacular. [Tatoeba #245097; contributor: CK]
12423. spectator — What's the most popular spectator sport in your country? [Tatoeba #6877340; contributor: CK]
12424. specter — A specter is haunting Europe — the specter of communism. [Tatoeba #7799796; contributor: shekitten]
12425. spectrum — Carbon arc lamps emit a spectrum similar to sunlight. [Tatoeba #12483993; contributor: Lumi]
12426. speculate — As to what happened there, one can only speculate. [Tatoeba #6147799; contributor: sundown]
12427. speculation — He consumed much of each day in idle speculation. [Tatoeba #303903; contributor: unknown]
12428. speech — A girl was making a speech in the park. [Tatoeba #267823; contributor: CK]
12429. speechless — I was rendered speechless by his rudeness. [Tatoeba #287595; contributor: CK]
12430. speed — The man drove his car at a uniform speed. [Tatoeba #45338; contributor: CK]
12431. speeding — I got pulled over by the police for speeding. [Tatoeba #6657896; contributor: CK]
12432. speedy — The doctor's quick arrival brought about her very speedy recovery. [Tatoeba #28088; contributor: vxern]
12433. spell — Will you tell me how to spell the word? [Tatoeba #45470; contributor: CK]
12434. spelling — Your résumé has a lot of spelling errors. [Tatoeba #10756858; contributor: CK]
12435. spelt — The plant's closure spelt disaster for the town. [Tatoeba #3764950; contributor: bobking12]
12436. spend — Americans spend much of their free time at home. [Tatoeba #67472; contributor: CK]
12437. spender — Mary is a big spender when it comes to money. [Tatoeba #3534181; contributor: neron]
12438. spending — You're spending less and less time with the children. [Tatoeba #719410; contributor: CK]
12439. spent — I spent two hours reading a book last night. [Tatoeba #244816; contributor: CK]
12440. sperm — Sperm can travel long distances to reach an egg. [Tatoeba #13266936; contributor: Nuel]
12441. sphere — Many countries are having difficulties in the economic sphere. [Tatoeba #274838; contributor: unknown]
12442. sphinx — The Sphinx began to walk around him. [Tatoeba #51819; contributor: CK]
12443. spice — The only spice Tom puts on meat is pepper. [Tatoeba #1096079; contributor: CK]
12444. spicy — I can't eat spicy food like I used to. [Tatoeba #5189199; contributor: CK]
12445. spider — She froze at the sight of the big spider. [Tatoeba #315665; contributor: CK]
12446. spike — The website crashed due to a spike in traffic. [Tatoeba #12692002; contributor: rul]
12447. spiked — I think that someone spiked the punch. [Tatoeba #9826673; contributor: CK]
12448. spill — Tom was really careful not to spill the coffee. [Tatoeba #6083982; contributor: CK]
12449. spin — The room started to spin after I drank too much. [Tatoeba #27123; contributor: CK]
12450. spinach — Tom doesn't like spinach, so he didn't eat any. [Tatoeba #4853275; contributor: CK]
12451. spinal — The spinal column is composed of twenty-four bones. [Tatoeba #2972157; contributor: AlanF_US]
12452. spine — Tom felt a chill go up his spine. [Tatoeba #2956706; contributor: CK]
12453. spineless — Tom is a spineless coward. [Tatoeba #1488696; contributor: Spamster]
12454. spinning — I felt like I was spinning my wheels. [Tatoeba #11922489; contributor: CK]
12455. spinster — His daughter remained spinster the rest of her life. [Tatoeba #13058431; contributor: Aghanim]
12456. spiral — A spiral staircase leads onto the gallery of the church. [Tatoeba #2793326; contributor: unknown]
12457. spirit — The spirit of Christmas is about giving and love. [Tatoeba #12931589; contributor: CK]
12458. spirited — She chose the most spirited horse in the stable. [Tatoeba #4540430; contributor: Hybrid]
12459. spirits — My husband is in high spirits today. [Tatoeba #318718; contributor: CK]
12460. spiritual — The husband presents a more spiritual vision of religion. [Tatoeba #2004983; contributor: unknown]
12461. spirituality — Some believe that spirituality is utterly different from religiosity. [Tatoeba #1468840; contributor: nonong]
12462. spiritually — Some think that we are not spiritually related. [Tatoeba #2082697; contributor: nonong]
12463. spit — It infuriates me when people spit on the sidewalk. [Tatoeba #9936546; contributor: CK]
12464. spite — In spite of these dangers, mountaineering is very popular. [Tatoeba #62389; contributor: CK]
12465. spiteful — Fyodor’s mother is a spiteful woman who despises Rima. [Tatoeba #11819811; contributor: Amastan]
12466. spitfire — The cockpit of the Spitfire was small and narrow. [Tatoeba #2082352; contributor: halfb1t]
12467. spitting — I live within spitting distance of the subway station. [Tatoeba #3549616; contributor: CK]
12468. splash — He jumped into the water with a splash. [Tatoeba #290032; contributor: CK]
12469. splashed — A passing car splashed water on us. [Tatoeba #278325; contributor: CK]
12470. splashing — The children were splashing each other in the stream. [Tatoeba #11174061; contributor: CK]
12471. splatter — He finds joy in splatter painting and the chaos it brings. [Tatoeba #13216755; contributor: Nuel]
12472. splattered — There was blood splattered on the walls near the victims. [Tatoeba #9957124; contributor: CK]
12473. spleen — The bookkeeper lost his spleen in a horrible car wreck. [Tatoeba #6574136; contributor: Eccles17]
12474. splendid — In brief, the party was splendid. [Tatoeba #324887; contributor: CK]
12475. splendidly — He and I are getting along splendidly. [Tatoeba #13588936; contributor: Ooneykcall]
12476. splendor — We were amazed by the splendor of the scenery. [Tatoeba #13756271; contributor: IMer]
12477. splendour — She shone with all the splendour of her twenty years. [Tatoeba #6133942; contributor: Blabla]
12478. splinter — Tom tried to get the splinter out of Mary's finger. [Tatoeba #1027860; contributor: CK]
12479. splinters — Most splinters can be safely removed at home. [Tatoeba #11200901; contributor: Amastan]
12480. split — The money will probably be split evenly between those two. [Tatoeba #50589; contributor: CK]
12481. splitting — Tom woke up with a splitting hangover. [Tatoeba #2401229; contributor: CK]
12482. spoil — Put this in the refrigerator, so it doesn't spoil. [Tatoeba #7781662; contributor: CK]
12483. spoiled — Tom ate some spoiled food and became sick. [Tatoeba #1095825; contributor: CK]
12484. spoiler — The ultimate life spoiler: in the end you'll die! [Tatoeba #817472; contributor: BraveSentry]
12485. spoiling — I want you to stop spoiling the kids. [Tatoeba #658957; contributor: CK]
12486. spoilt — Sami spoilt Layla because she was his only daughter. [Tatoeba #6690951; contributor: OsoHombre]
12487. spoke — The policeman spoke to a man on the street. [Tatoeba #238137; contributor: CK]
12488. spoken — English is spoken in many countries around the world. [Tatoeba #26254; contributor: CK]
12489. spokesman — The police spokesman said no suspects were in custody. [Tatoeba #6230459; contributor: CK]
12490. spokesperson — I'm delighted to have Mennad as my new spokesperson. [Tatoeba #8008118; contributor: OsoHombre]
12491. spokeswoman — The high commissioner’s spokeswoman said the government had shown some willingness to initiate reforms. [Tatoeba #11248105; contributor: Cangarejo]
12492. sponge — Do you give patients a sponge bath every day? [Tatoeba #9799386; contributor: CK]
12493. sponsor — My sponsor was willing to agree to my suggestion. [Tatoeba #250843; contributor: CK]
12494. sponsorship — Tom's sponsorship was withdrawn. He had to stop his research. [Tatoeba #10672537; contributor: sundown]
12495. spontaneous — Tom isn't as spontaneous as he used to be. [Tatoeba #6434259; contributor: CK]
12496. spontaneously — Tom's compost heap got so hot that it spontaneously combusted. [Tatoeba #3341839; contributor: patgfisher]
12497. spook — I didn't mean to spook you. [Tatoeba #2291179; contributor: CK]
12498. spooky — I heard a spooky sound coming from the attic. [Tatoeba #7364769; contributor: CK]
12499. spoon — She stirred her tea with a little gold spoon. [Tatoeba #311588; contributor: CK]
12500. spoonful — I put a spoonful of sugar in the tea. [Tatoeba #5851065; contributor: CK]
12501. sport — What sport do you think is the most dangerous? [Tatoeba #6691901; contributor: CK]
12502. sporting — We'll stop at a sporting goods store on our way. [Tatoeba #11481097; contributor: CK]
12503. sports — You have to give up sports for a while. [Tatoeba #51629; contributor: CK]
12504. sportsman — He appears to have been a great sportsman. [Tatoeba #301339; contributor: CK]
12505. sporty — Mary has always been rather sporty. [Tatoeba #9747495; contributor: shekitten]
12506. spot — I have a round bald spot on my head. [Tatoeba #280134; contributor: CK]
12507. spotless — Leave your room as spotless as you can. [Tatoeba #11246229; contributor: kremel]
12508. spotlight — Tom is jealous of Mary for stealing the spotlight. [Tatoeba #10136259; contributor: CK]
12509. spots — This is one of my favorite spots to visit. [Tatoeba #11858671; contributor: CK]
12510. spotted — Tom says he's spotted something out of the ordinary. [Tatoeba #2064972; contributor: CK]
12511. spotting — Tobias crouched down under the window after spotting Isabella. [Tatoeba #11670673; contributor: Amastan]
12512. spotty — Dalmatians are regarded as being highly spotty dogs. [Tatoeba #8490158; contributor: Rawrren]
12513. spouse — How much time do you spend with your spouse? [Tatoeba #909528; contributor: CK]
12514. spout — You must align the faucet spout with the sink drain. [Tatoeba #11892528; contributor: Amastan]
12515. spouting — I'd be grateful if you stopped spouting nonsense. [Tatoeba #13871033; contributor: zogwarg]
12516. sprain — A sprain like this should heal within a week or so. [Tatoeba #57775; contributor: CK]
12517. spray — I saw Tom spray painting something on the wall. [Tatoeba #8833519; contributor: CK]
12518. spraying — Tom grabbed a fire extinguisher and started spraying. [Tatoeba #3724069; contributor: CM]
12519. spread — The waitress spread a white cloth over the table. [Tatoeba #65661; contributor: CK]
12520. spreading — She tried to prevent the rumor from spreading. [Tatoeba #311086; contributor: CK]
12521. spree — He's strapped for cash after that big shopping spree. [Tatoeba #6219090; contributor: megamanenm]
12522. spring — There are many new programs to watch this spring. [Tatoeba #243101; contributor: CK]
12523. springer — My neighbor's springer spaniel is adorable. [Tatoeba #11015370; contributor: CM]
12524. springtime — Mating season for many bird species is in the springtime. [Tatoeba #11567882; contributor: Amastan]
12525. sprinkle — Sprinkle plenty of flour on to the work surface. [Tatoeba #10890964; contributor: sundown]
12526. sprinkler — I thought that this building had a sprinkler system. [Tatoeba #7172403; contributor: CK]
12527. sprinkles — I'd like an avocado ice cream with sprinkles. [Tatoeba #11213938; contributor: DJ_Saidez]
12528. sprint — Take your time. It's a marathon, not a sprint. [Tatoeba #3118279; contributor: Hybrid]
12529. sprite — I am a little world made cunningly of elements, and an angelic sprite. [Tatoeba #3578150; contributor: carlosalberto]
12530. sprout — In order to sprout, seeds need air and water. [Tatoeba #2819571; contributor: CS]
12531. spruce — I used those flowers to spruce up the house. [Tatoeba #4977303; contributor: rafaeld4]
12532. spunk — You've got spunk. [Tatoeba #2255439; contributor: CK]
12533. spur — He says things on the spur of the moment. [Tatoeba #46207; contributor: CM]
12534. spy — I don't think I'd make a very good spy. [Tatoeba #6344455; contributor: CK]
12535. spying — Spying on gangsters was a dangerous venture. [Tatoeba #321224; contributor: CK]
12536. squabble — The diplomatic squabble flared into an open war. [Tatoeba #5820054; contributor: OsoHombre]
12537. squad — Tom used to be a member of the bomb squad. [Tatoeba #2958420; contributor: CK]
12538. squadron — Nate has the fiercest attitude of his whole squadron. [Tatoeba #717997; contributor: papabear]
12539. squander — Don't squander your newly earned money! [Tatoeba #3553355; contributor: Objectivesea]
12540. squandered — Tom squandered all the money he inherited from his father. [Tatoeba #13139707; contributor: CK]
12541. square — I haven't had a square meal for a week. [Tatoeba #73136; contributor: CK]
12542. squared — The circumference should not be in squared centimeters, for example. [Tatoeba #2763823; contributor: mervert1]
12543. squash — I took up squash only a few months ago. [Tatoeba #258916; contributor: CK]
12544. squashed — Have you ever squashed a fly with your hand? [Tatoeba #1725123; contributor: Amastan]
12545. squat — Tom started doing squat thrusts in the waiting room. [Tatoeba #7349940; contributor: Eccles17]
12546. squatting — They're squatting in a ramshackle old factory at the moment. [Tatoeba #9980911; contributor: shekitten]
12547. squawk — An accomplished aviarist can recognise any avian squawk. [Tatoeba #8785582; contributor: User82312]
12548. squeak — Sami heard the squeak of the front door opening. [Tatoeba #7288134; contributor: OsoHombre]
12549. squeaking — The squeaking of the door gets on my nerves. [Tatoeba #2268545; contributor: _undertoad]
12550. squeaky — Who wants to buy a motorcycle with squeaky brakes? [Tatoeba #327265; contributor: CM]
12551. squeal — Vladimir ran up to Mom with an ear-piercing squeal. [Tatoeba #11929847; contributor: Amastan]
12552. squealing — Whoever is squealing on him is dead. [Tatoeba #11081485; contributor: sacredceltic]
12553. squeamish — Tom isn't the squeamish type. [Tatoeba #3733268; contributor: CK]
12554. squeeze — She tried to squeeze the juice out of the orange. [Tatoeba #410508; contributor: CK]
12555. squeezing — Rodrigo quickly washed his hands after squeezing the pimple. [Tatoeba #11777149; contributor: Amastan]
12556. squid — Squid ink is edible whereas ballpen ink is not. [Tatoeba #2761907; contributor: mervert1]
12557. squint — I have a bad squint. [Tatoeba #265320; contributor: unknown]
12558. squire — The squire observed the whole spectacle with astonishment. [Tatoeba #7490759; contributor: Mithridates]
12559. squirm — Yanni managed to squirm out of Skura's grip. [Tatoeba #9139851; contributor: Amastan]
12560. squirrel — I tried to catch the squirrel, but I couldn't. [Tatoeba #11174376; contributor: CK]
12561. squirt — Was Tom the one who gave you this squirt gun? [Tatoeba #3199715; contributor: CK]
12562. squish — Anna grabbed a shoe to squish the spider. [Tatoeba #11842364; contributor: Amastan]
12563. squishy — Strawberry tree fruits are super squishy to the touch. [Tatoeba #10625785; contributor: Amastan]
12564. stab — Be careful or she'll stab you in the back. [Tatoeba #3839367; contributor: Hybrid]
12565. stabbing — I had a stabbing pain in my chest. [Tatoeba #4499589; contributor: CK]
12566. stability — Ziri used a clamp on the workbench for stability. [Tatoeba #12648638; contributor: always]
12567. stabilize — Algeria needs to stabilize and reinforce its home front. [Tatoeba #10077857; contributor: Amastan]
12568. stabilized — He felt a wave of relief as she stabilized. [Tatoeba #13259706; contributor: Nuel]
12569. stabilizing — She's unconscious, and we're stabilizing her. [Tatoeba #5377764; contributor: unknown]
12570. stable — This railing isn't as stable as it could be. [Tatoeba #7492854; contributor: CK]
12571. stack — Tom put the stack of receipts into the drawer. [Tatoeba #3502163; contributor: CK]
12572. stacked — Tom stacked the boxes up against the wall. [Tatoeba #4764871; contributor: CK]
12573. stacks — There were stacks of books all over the floor. [Tatoeba #5821645; contributor: Hybrid]
12574. stadium — A stage has been set up in the stadium. [Tatoeba #10014533; contributor: CK]
12575. staff — The fire broke out after the staff went home. [Tatoeba #23808; contributor: CK]
12576. stag — He drew a bead on a stag at bay. [Tatoeba #301668; contributor: unknown]
12577. stage — I can't see the stage well from this seat. [Tatoeba #58215; contributor: CK]
12578. stagecoach — For all of us, the night will descend and the stagecoach will arrive. [Tatoeba #10495147; contributor: carlosalberto]
12579. staged — Transportation workers staged a walkout to protest pay cuts. [Tatoeba #240312; contributor: CM]
12580. stagger — The company is attempting to stagger work hours. [Tatoeba #22381; contributor: CK]
12581. staggering — It's staggering to me to hear this again. [Tatoeba #11489411; contributor: Amastan]
12582. staging — Mary is a home staging expert. [Tatoeba #5351492; contributor: Hybrid]
12583. stain — We'll never be able to get this stain out. [Tatoeba #6096389; contributor: CK]
12584. stained — Tom's house has one stained glass window. [Tatoeba #4502268; contributor: CK]
12585. stainless — Metal spoons are generally made of stainless steel. [Tatoeba #3345408; contributor: _undertoad]
12586. stair — Tom placed her shoes on the bottom stair. [Tatoeba #13340036; contributor: mraz]
12587. staircase — Let's go in the staircase so we can talk. [Tatoeba #7446526; contributor: Hybrid]
12588. stairs — Tom walked up the stairs to the front door. [Tatoeba #1884429; contributor: CK]
12589. stairway — In an emergency, use the stairway, not the elevator. [Tatoeba #317953; contributor: CM]
